,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Athletes_and_Sports_Competitors,similar_Athletes_and_Sports_Competitors,empl_Athletes_and_Sports_Competitors,auto_Athletes_and_Sports_Competitors
0,Recreational Therapists,0.0028,48190,18100,Recreational Therapists,0.737497406101,0.409810393,0.566850828729,0.28
1,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.003,66730,453330,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.254757979919,0.359942827,0.1,0.28
2,Emergency Management Directors,0.003,78060,9570,Emergency Management Directors,0.0726364335127,0.395345557,1.0,0.28
3,Mental Health and Substance Abuse Social Workers,0.0031,47880,114040,Mental Health and Substance Abuse Social Workers,0.748746867168,0.330539427,0.1,0.28
4,Audiologists,0.0033,79290,12310,Audiologists,0.0559969731366,0.387122105,0.833468724614,0.28
5,Occupational Therapists,0.0035,83730,118070,Occupational Therapists,0.0,0.307201446,0.1,0.28
6,Orthotists and Prosthetists,0.0035,69920,7500,Orthotists and Prosthetists,0.197511441648,0.392564437,1.0,0.28
7,Healthcare Social Workers,0.0035,55510,159310,Healthcare Social Workers,0.508376869033,0.321653533,0.1,0.28
8,Oral and Maxillofacial Surgeons,0.0036,232870,5380,Oral and Maxillofacial Surgeons,-0.640443165715,0.341814486,1.0,0.28
9,First-Line Supervisors of Fire Fighting and Prevention Workers,0.0036,77050,57170,First-Line Supervisors of Fire Fighting and Prevention Workers,0.0866969500324,0.380760687,0.179464754242,0.28
10,Dietitians and Nutritionists,0.0039,59670,61430,Dietitians and Nutritionists,0.403217697335,0.325384511,0.167019371643,0.28
11,Lodging Managers,0.0039,59410,35410,Lodging Managers,0.409358693823,0.391726897,0.289748658571,0.28
12,Choreographers,0.004,53610,5160,Choreographers,0.561835478456,0.353631796,1.0,0.28
13,Sales Engineers,0.0041,108880,74330,Sales Engineers,-0.230988243938,0.422396884,0.138033095655,0.28
14,Instructional Coordinators,0.0042,65500,147330,Instructional Coordinators,0.278320610687,0.403154314,0.1,0.28
15,"Psychologists, All Other",0.0043,94650,13310,"Psychologists, All Other",-0.115372424723,0.250563909,0.770848985725,0.28
16,First-Line Supervisors of Police and Detectives,0.0044,88400,100200,First-Line Supervisors of Police and Detectives,-0.0528280542986,0.379373621,0.102395209581,0.28
17,"Dentists, General",0.0044,173860,105620,"Dentists, General",-0.518405613712,0.339382924,0.1,0.28
18,"Elementary School Teachers, Except Special Education",0.0044,59020,1392660,"Elementary School Teachers, Except Special Education",0.418671636733,0.350242184,0.1,0.28
19,"Medical Scientists, Except Epidemiologists",0.0045,95000,108870,"Medical Scientists, Except Epidemiologists",-0.118631578947,0.336083594,0.1,0.28
20,"Education Administrators, Elementary and Secondary School",0.0046,95390,242970,"Education Administrators, Elementary and Secondary School",-0.122235035119,0.337317138,0.1,0.28
21,Podiatrists,0.0046,144110,9800,Podiatrists,-0.41898549719,0.38889255,1.0,0.28
22,"Clinical, Counseling, and School Psychologists",0.0047,78690,107980,"Clinical, Counseling, and School Psychologists",0.064048799085,0.294135401,0.1,0.28
23,Mental Health Counselors,0.0048,46050,139820,Mental Health Counselors,0.818241042345,0.287805692,0.1,0.28
24,Fabric and Apparel Patternmakers,0.0049,48460,5310,Fabric and Apparel Patternmakers,0.727816756087,0.397302832,1.0,0.28
25,Set and Exhibit Designers,0.0055,57600,12060,Set and Exhibit Designers,0.453645833333,0.351152627,0.850746268657,0.28
26,Human Resources Managers,0.0055,120210,129810,Human Resources Managers,-0.303468929374,0.41148941,0.1,0.28
27,Recreation Workers,0.0061,27230,336880,Recreation Workers,2.07491737055,0.512560158,0.1,0.28
28,Training and Development Managers,0.0063,115180,32880,Training and Development Managers,-0.273050876888,0.393702543,0.31204379562,0.28
29,Speech-Language Pathologists,0.0064,78210,135980,Speech-Language Pathologists,0.0705792098197,0.371261332,0.1,0.28
30,Computer Systems Analysts,0.0065,91620,568960,Computer Systems Analysts,-0.0861165684348,0.354205872,0.1,0.28
31,Social and Community Service Managers,0.0067,70870,126230,Social and Community Service Managers,0.181459009454,0.359712238,0.1,0.28
32,Curators,0.0068,58910,11170,Curators,0.421320658632,0.406794021,0.918531781558,0.28
33,Athletic Trainers,0.0071,47880,24130,Athletic Trainers,0.748746867168,0.371828005,0.425196850394,0.28
34,Medical and Health Services Managers,0.0073,109370,332150,Medical and Health Services Managers,-0.234433574106,0.360447527,0.1,0.28
35,"Preschool Teachers, Except Special Education",0.0074,33300,385550,"Preschool Teachers, Except Special Education",1.51441441441,0.440362318,0.1,0.28
36,Farm and Home Management Advisors,0.0075,52150,8620,Farm and Home Management Advisors,0.605560882071,0.378927091,1.0,0.28
37,Anthropologists and Archeologists,0.0077,66440,6470,Anthropologists and Archeologists,0.260234798314,0.308832964,1.0,0.28
38,"Special Education Teachers, Secondary School",0.0077,64020,132490,"Special Education Teachers, Secondary School",0.307872539831,0.407763332,0.1,0.28
39,"Secondary School Teachers, Except Special and Career/Technical Education",0.0078,61420,1003250,"Secondary School Teachers, Except Special and Career/Technical Education",0.363236730707,0.444722148,0.1,0.28
40,Clergy,0.0081,49450,49320,Clergy,0.693225480283,0.31338175,0.20802919708,0.28
41,Foresters,0.0081,60300,8420,Foresters,0.38855721393,0.392071391,1.0,0.28
42,"Educational, Guidance, School, and Vocational Counselors",0.0085,57620,260670,"Educational, Guidance, School, and Vocational Counselors",0.453141270392,0.343214652,0.1,0.28
43,"Career/Technical Education Teachers, Secondary School",0.0088,59480,80100,"Career/Technical Education Teachers, Secondary School",0.407700067249,0.531613876,0.12808988764,0.28
44,Registered Nurses,0.009,72180,18100,Registered Nurses,0.160016625104,0.353307962,0.566850828729,0.28
45,Rehabilitation Counselors,0.0094,38740,103030,Rehabilitation Counselors,1.16133195663,0.389164666,0.1,0.28
46,Forensic Science Technicians,0.0095,60690,14800,Forensic Science Technicians,0.379634206624,0.377325004,0.693243243243,0.28
47,"Makeup Artists, Theatrical and Performance",0.01,71590,3600,"Makeup Artists, Theatrical and Performance",0.16957675653,0.501499809,1.0,0.28
48,Marine Engineers and Naval Architects,0.01,99860,8120,Marine Engineers and Naval Architects,-0.161526136591,0.33964248,1.0,0.28
49,"Education Administrators, Postsecondary",0.01,105770,138430,"Education Administrators, Postsecondary",-0.208376666352,0.375505233,0.1,0.28
50,Mechanical Engineers,0.011,89800,285790,Mechanical Engineers,-0.0675946547884,0.256774135,0.1,0.28
51,Pharmacists,0.012,120270,305510,Pharmacists,-0.303816413071,0.322535257,0.1,0.28
52,Logisticians,0.012,77810,146060,Logisticians,0.0760827657113,0.457328997,0.1,0.28
53,Microbiologists,0.012,76850,21670,Microbiologists,0.0895250487964,0.319285632,0.473465620674,0.28
54,Industrial-Organizational Psychologists,0.012,104570,1020,Industrial-Organizational Psychologists,-0.199292340059,0.315589965,1.0,0.28
55,Coaches and Scouts,0.013,41000,230930,Coaches and Scouts,1.04219512195,0.411843917,0.1,0.28
56,Sales Managers,0.013,135090,365230,Sales Managers,-0.380190983789,0.449637549,0.1,0.28
57,Hydrologists,0.014,83740,6300,Hydrologists,-0.00011941724385,0.347136681,1.0,0.28
58,Marketing Managers,0.014,144140,205900,Marketing Managers,-0.41910642431,0.443024872,0.1,0.28
59,Marriage and Family Therapists,0.014,54090,36960,Marriage and Family Therapists,0.547975596229,0.281751801,0.277597402597,0.28
60,"Engineers, All Other",0.014,99250,123390,"Engineers, All Other",-0.15637279597,0.356184573,0.1,0.28
61,Training and Development Specialists,0.014,63350,269710,Training and Development Specialists,0.321704814522,0.399165374,0.1,0.28
62,First-Line Supervisors of Office and Administrative Support Workers,0.014,57890,1443150,First-Line Supervisors of Office and Administrative Support Workers,0.446363793401,0.449091715,0.1,0.28
63,"Biological Scientists, All Other",0.015,77830,35110,"Biological Scientists, All Other",0.0758062443788,0.311308944,0.292224437482,0.28
64,Public Relations and Fundraising Managers,0.015,123360,63970,Public Relations and Fundraising Managers,-0.321254863813,0.419064549,0.160387681726,0.28
65,Multimedia Artists and Animators,0.015,72200,29810,Multimedia Artists and Animators,0.159695290859,0.371387137,0.344179805434,0.28
66,Computer and Information Research Scientists,0.015,116320,26580,Computer and Information Research Scientists,-0.280175378267,0.370221636,0.386004514673,0.28
67,Chief Executives,0.015,194350,223260,Chief Executives,-0.569179315668,0.319121517,0.1,0.28
68,"Education Administrators, Preschool and Childcare Center/Program",0.015,52150,48530,"Education Administrators, Preschool and Childcare Center/Program",0.605560882071,0.408461279,0.211415619205,0.28
69,Music Directors and Composers,0.015,60630,18380,Music Directors and Composers,0.380999505195,0.435750172,0.558215451578,0.28
70,First-Line Supervisors of Production and Operating Workers,0.016,61450,610480,First-Line Supervisors of Production and Operating Workers,0.362571196094,0.441450539,0.1,0.28
71,"Securities, Commodities, and Financial Services Sales Agents",0.016,102260,353780,"Securities, Commodities, and Financial Services Sales Agents",-0.181204772149,0.463095717,0.1,0.28
72,Conservation Scientists,0.016,65130,20470,Conservation Scientists,0.285582680792,0.466157528,0.501221299463,0.28
73,"Special Education Teachers, Middle School",0.016,61910,90250,"Special Education Teachers, Middle School",0.35244710063,0.393920923,0.113684210526,0.28
74,Chemical Engineers,0.017,105420,31990,Chemical Engineers,-0.205748434832,0.221468372,0.320725226633,0.28
75,Architectural and Engineering Managers,0.017,143870,178390,Architectural and Engineering Managers,-0.418016264683,0.376735191,0.1,0.28
76,Aerospace Engineers,0.017,112010,68510,Aerospace Engineers,-0.25247745737,0.284985301,0.149759159247,0.28
77,Natural Sciences Managers,0.018,136150,54780,Natural Sciences Managers,-0.385016525891,0.423707443,0.187294633078,0.28
78,Environmental Engineers,0.018,88530,52280,Environmental Engineers,-0.0542189088445,0.315084927,0.196250956389,0.28
79,"Architects, Except Landscape and Naval",0.018,84470,99860,"Architects, Except Landscape and Naval",-0.00876050668877,0.338790771,0.102743841378,0.28
80,Physical Therapist Assistants,0.018,56850,85580,Physical Therapist Assistants,0.472823218997,0.475646172,0.119887824258,0.28
81,Civil Engineers,0.019,89730,287800,Civil Engineers,-0.0668672684721,0.312451829,0.1,0.28
82,"Health Diagnosing and Treating Practitioners, All Other",0.02,84800,36280,"Health Diagnosing and Treating Practitioners, All Other",-0.0126179245283,0.379764023,0.282800441014,0.28
83,Soil and Plant Scientists,0.021,69290,14690,Soil and Plant Scientists,0.208399480445,0.351317062,0.698434309054,0.28
84,Materials Scientists,0.021,101570,7750,Materials Scientists,-0.175642414099,0.318793645,1.0,0.28
85,Materials Engineers,0.021,97050,26800,Materials Engineers,-0.137248840804,0.316871644,0.382835820896,0.28
86,Fashion Designers,0.021,76480,19230,Fashion Designers,0.0947960251046,0.397726627,0.533541341654,0.28
87,Physical Therapists,0.021,87220,216920,Physical Therapists,-0.0400137583123,0.345832465,0.1,0.28
88,Photographers,0.021,42640,48660,Photographers,0.963649155722,0.477997098,0.21085080148,0.28
89,Producers and Directors,0.022,93840,114510,Producers and Directors,-0.10773657289,0.516981657,0.1,0.28
90,Interior Designers,0.022,56220,53160,Interior Designers,0.489327641409,0.38233551,0.193002257336,0.28
91,Orthodontists,0.023,228780,5200,Orthodontists,-0.63401521112,0.358477898,1.0,0.28
92,Art Directors,0.023,101170,36210,Art Directors,-0.172383117525,0.395125797,0.283347141674,0.28
93,First-Line Supervisors of Correctional Officers,0.025,65100,43230,First-Line Supervisors of Correctional Officers,0.286175115207,0.426305743,0.2373351839,0.28
94,"Directors, Religious Activities and Education",0.025,44840,20590,"Directors, Religious Activities and Education",0.867305976806,0.400910199,0.498300145702,0.28
95,"Electronics Engineers, Except Computer",0.025,103760,132100,"Electronics Engineers, Except Computer",-0.193041634541,0.284635978,0.1,0.28
96,Biochemists and Biophysicists,0.027,94340,29200,Biochemists and Biophysicists,-0.112465550138,0.231491789,0.351369863014,0.28
97,Chiropractors,0.027,81210,32960,Chiropractors,0.0310306612486,0.402235444,0.311286407767,0.28
98,Occupational Therapy Assistants,0.028,59530,38170,Occupational Therapy Assistants,0.406517722157,0.446896365,0.268797484936,0.28
99,"Child, Family, and School Social Workers",0.028,47510,298840,"Child, Family, and School Social Workers",0.762365817723,0.291783956,0.1,0.28
100,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.028,90190,25410,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",-0.0716265661382,0.361902336,0.403778040142,0.28
101,Industrial Engineers,0.029,88530,256550,Industrial Engineers,-0.0542189088445,0.416372195,0.1,0.28
102,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,0.029,59800,202760,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,0.40016722408,0.494214908,0.1,0.28
103,Veterinary Technologists and Technicians,0.029,33870,99390,Veterinary Technologists and Technicians,1.47209920283,0.427604659,0.103229701177,0.28
104,Industrial Production Managers,0.03,107060,168400,Industrial Production Managers,-0.217915187745,0.419854046,0.1,0.28
105,Industrial Engineering Technicians,0.03,56920,63220,Industrial Engineering Technicians,0.471011946592,0.354455926,0.162290414426,0.28
106,Network and Computer Systems Administrators,0.03,84500,376820,Network and Computer Systems Administrators,-0.0091124260355,0.294883147,0.1,0.28
107,Database Administrators,0.03,87130,113730,Database Administrators,-0.0390221508091,0.392446008,0.1,0.28
108,Purchasing Managers,0.03,117720,71750,Purchasing Managers,-0.28873598369,0.466863586,0.142996515679,0.28
109,"Environmental Scientists and Specialists, Including Health",0.033,75360,84250,"Environmental Scientists and Specialists, Including Health",0.111066878981,0.396749061,0.12178041543,0.28
110,Substance Abuse and Behavioral Disorder Counselors,0.033,44160,91040,Substance Abuse and Behavioral Disorder Counselors,0.896059782609,0.349710739,0.11269771529,0.28
111,Lawyers,0.035,139880,619530,Lawyers,-0.401415498999,0.388242744,0.1,0.28
112,Craft Artists,0.035,38900,5070,Craft Artists,1.15244215938,0.375432014,1.0,0.28
113,Operations Research Analysts,0.035,84340,109150,Operations Research Analysts,-0.00723262983163,0.327476796,0.1,0.28
114,Computer and Information Systems Managers,0.035,145740,352510,Computer and Information Systems Managers,-0.425483738164,0.376965403,0.1,0.28
115,Commercial and Industrial Designers,0.037,70880,31860,Commercial and Industrial Designers,0.181292325056,0.350807704,0.322033898305,0.28
116,Biomedical Engineers,0.037,89970,20590,Biomedical Engineers,-0.0693564521507,0.206765918,0.498300145702,0.28
117,"Meeting, Convention, and Event Planners",0.037,52020,95850,"Meeting, Convention, and Event Planners",0.609573241061,0.498371408,0.107042253521,0.28
118,Veterinarians,0.038,100560,67650,Veterinarians,-0.167362768496,0.365146176,0.151662971175,0.28
119,Writers and Authors,0.038,71920,44690,Writers and Authors,0.164210233593,0.422405333,0.229581561871,0.28
120,Advertising and Promotions Managers,0.039,117810,28860,Advertising and Promotions Managers,-0.289279348103,0.430551901,0.355509355509,0.28
121,Political Scientists,0.039,112250,6350,Political Scientists,-0.254075723831,0.311767246,1.0,0.28
122,Credit Counselors,0.04,49480,34110,Credit Counselors,0.69219886823,0.407236017,0.300791556728,0.28
123,"Social Scientists and Related Workers, All Other",0.04,80860,36380,"Social Scientists and Related Workers, All Other",0.0354934454613,0.369908872,0.28202308961,0.28
124,Astronomers,0.041,110380,1830,Astronomers,-0.241438666425,0.258524142,1.0,0.28
125,Ship Engineers,0.041,74120,9750,Ship Engineers,0.129654614139,0.303383741,1.0,0.28
126,"Software Developers, Applications",0.042,104300,794000,"Software Developers, Applications",-0.197219558965,0.26297047,0.1,0.28
127,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.042,57410,11520,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.458456714858,0.409023316,0.890625,0.28
128,Psychiatric Technicians,0.043,35870,61720,Psychiatric Technicians,1.334262615,0.399338234,0.166234607907,0.28
129,Landscape Architects,0.045,68820,19420,Landscape Architects,0.216652136007,0.350496083,0.528321318229,0.28
130,Health Educators,0.045,57900,57570,Health Educators,0.446113989637,0.409416512,0.178217821782,0.28
131,Mathematicians,0.047,105600,2730,Mathematicians,-0.207102272727,0.323137091,1.0,0.28
132,Floral Designers,0.047,27610,43990,Floral Designers,2.03259688519,0.457763346,0.233234826097,0.28
133,"Farmers, Ranchers, and Other Agricultural Managers",0.047,75790,4560,"Farmers, Ranchers, and Other Agricultural Managers",0.104763161367,0.416252789,1.0,0.28
134,Forest Fire Inspectors and Prevention Specialists,0.048,44300,1650,Forest Fire Inspectors and Prevention Specialists,0.89006772009,0.446244403,1.0,0.28
135,Emergency Medical Technicians and Paramedics,0.049,36110,244960,Emergency Medical Technicians and Paramedics,1.31874826918,0.362020161,0.1,0.28
136,Editors,0.055,66080,97170,Editors,0.267100484262,0.441377011,0.105588144489,0.28
137,Prosthodontists,0.055,168140,750,Prosthodontists,-0.50202212442,0.360130889,1.0,0.28
138,Travel Guides,0.057,35930,3030,Travel Guides,1.33036459783,0.440423315,1.0,0.28
139,Licensed Practical and Licensed Vocational Nurses,0.058,44840,702400,Licensed Practical and Licensed Vocational Nurses,0.867305976806,0.359951372,0.1,0.28
140,Sociologists,0.059,86840,2870,Sociologists,-0.0358129894058,0.315035886,1.0,0.28
141,"Arbitrators, Mediators, and Conciliators",0.06,72730,6300,"Arbitrators, Mediators, and Conciliators",0.151244328338,0.369757114,1.0,0.28
142,Animal Scientists,0.061,72890,2470,Animal Scientists,0.148717245164,0.3308848,1.0,0.28
143,Residential Advisors,0.064,27690,110330,Residential Advisors,2.02383531961,0.504089114,0.1,0.28
144,Aircraft Cargo Handling Supervisors,0.066,51900,7460,Aircraft Cargo Handling Supervisors,0.613294797688,0.485766446,1.0,0.28
145,Respiratory Therapists,0.066,60640,126770,Respiratory Therapists,0.38077176781,0.353972738,0.1,0.28
146,Broadcast News Analysts,0.067,78200,5070,Broadcast News Analysts,0.070716112532,0.439121557,1.0,0.28
147,Financial Managers,0.069,139720,543300,Financial Managers,-0.400730031492,0.408781893,0.1,0.28
148,Nuclear Engineers,0.07,105950,17680,Nuclear Engineers,-0.209721566777,0.256617188,0.580316742081,0.28
149,Construction Managers,0.071,99510,249650,Construction Managers,-0.158577027434,0.380362845,0.1,0.28
150,Musicians and Singers,0.074,61862,40110,Musicians and Singers,0.353496492192,0.424104368,0.255796559461,0.28
151,First-Line Supervisors of Non-Retail Sales Workers,0.075,85830,252670,First-Line Supervisors of Non-Retail Sales Workers,-0.0244669695911,0.505582161,0.1,0.28
152,First-Line Supervisors of Personal Service Workers,0.076,39830,190420,First-Line Supervisors of Personal Service Workers,1.1021842832,0.591704642,0.1,0.28
153,Food Scientists and Technologists,0.077,71270,14200,Food Scientists and Technologists,0.174828118423,0.332196003,0.722535211268,0.28
154,Compliance Officers,0.08,70250,273910,Compliance Officers,0.191886120996,0.530398945,0.1,0.28
155,Fish and Game Wardens,0.08,54760,6610,Fish and Game Wardens,0.529035792549,0.390158725,1.0,0.28
156,Graphic Designers,0.082,52290,210710,Graphic Designers,0.601262191624,0.400828268,0.1,0.28
157,Food Service Managers,0.083,56010,201470,Food Service Managers,0.494911622924,0.516387824,0.1,0.28
158,Childcare Workers,0.084,22930,569370,Childcare Workers,2.65154819014,0.495161351,0.1,0.28
159,Fitness Trainers and Aerobics Instructors,0.085,42780,257410,Fitness Trainers and Aerobics Instructors,0.957223001403,0.453043742,0.1,0.28
160,Gaming Managers,0.091,79690,4280,Gaming Managers,0.0506964487389,0.501451842,1.0,0.28
161,Electrical Power-Line Installers and Repairers,0.097,67160,117670,Electrical Power-Line Installers and Repairers,0.246724240619,0.383451564,0.1,0.28
162,Police and Sheriff's Patrol Officers,0.098,62760,657690,Police and Sheriff's Patrol Officers,0.33413001912,0.433549942,0.1,0.28
163,Travel Agents,0.099,39900,68680,Travel Agents,1.0984962406,0.425596224,0.149388468259,0.28
164,Chefs and Head Cooks,0.1,47390,134190,Chefs and Head Cooks,0.76682844482,0.470793074,0.1,0.28
165,Animal Trainers,0.1,34580,13590,Animal Trainers,1.42134181608,0.578819239,0.754966887417,0.28
166,Radio and Television Announcers,0.1,48170,29210,Radio and Television Announcers,0.738218808387,0.447613184,0.351249572064,0.28
167,Electrical Engineers,0.1,98620,183770,Electrical Engineers,-0.150983573312,0.346081456,0.1,0.28
168,Chemists,0.1,80820,86660,Chemists,0.036005939124,0.306985023,0.118393722594,0.28
169,Respiratory Therapy Technicians,0.1,50520,10600,Respiratory Therapy Technicians,0.657363420428,0.332369893,0.967924528302,0.28
170,Physicists,0.1,121770,16680,Physicists,-0.312392214831,0.250885436,0.615107913669,0.28
171,"Hairdressers, Hairstylists, and Cosmetologists",0.11,29590,352380,"Hairdressers, Hairstylists, and Cosmetologists",1.82967218655,0.522938592,0.1,0.28
172,Reporters and Correspondents,0.11,49770,40090,Reporters and Correspondents,0.682338758288,0.381619603,0.255924170616,0.28
173,Air Traffic Controllers,0.11,118200,23240,Air Traffic Controllers,-0.291624365482,0.402957837,0.44148020654,0.28
174,Dancers,0.13,32739,10060,Dancers,1.55750022908,0.322658394,1.0,0.28
175,Nuclear Medicine Technologists,0.13,75960,19650,Nuclear Medicine Technologists,0.102290679305,0.336846055,0.52213740458,0.28
176,"Software Developers, Systems Software",0.13,110590,409820,"Software Developers, Systems Software",-0.242879102993,0.391815431,0.1,0.28
177,Management Analysts,0.13,91910,637690,Management Analysts,-0.0890001088021,0.456515199,0.1,0.28
178,Dietetic Technicians,0.13,29360,32240,Dietetic Technicians,1.85183923706,0.472544514,0.3182382134,0.28
179,Urban and Regional Planners,0.13,73060,34810,Urban and Regional Planners,0.146044347112,0.40458651,0.294742889974,0.28
180,Social and Human Service Assistants,0.13,34120,360650,Social and Human Service Assistants,1.453985932,0.395015997,0.1,0.28
181,Self-Enrichment Education Teachers,0.13,43150,229840,Self-Enrichment Education Teachers,0.94044032445,0.527665089,0.1,0.28
